end_year,window_start,window_end,team_name,coeff_5yr
2018,2014,2018,Alabama,26.577655
2018,2014,2018,Clemson,24.087177
2018,2014,2018,Ohio State,17.890418
2018,2014,2018,Stanford,11.647343
2018,2014,2018,Georgia,11.468813
2018,2014,2018,Oklahoma,11.297398
2018,2014,2018,Notre Dame,10.194254
2018,2014,2018,Wisconsin,10.006851
2018,2014,2018,Northwestern,9.936773
2018,2014,2018,Auburn,9.759506
2018,2014,2018,TCU,9.18004
2018,2014,2018,Oregon,9.169953
2018,2014,2018,LSU,8.798314
2018,2014,2018,Oklahoma State,8.431813
2018,2014,2018,USC,8.362818
2018,2014,2018,Florida State,8.094654
2018,2014,2018,Utah,7.996137
2018,2014,2018,Michigan State,7.965022
2018,2014,2018,Iowa,7.85237
2018,2014,2018,Washington State,7.766787
2018,2014,2018,Florida,7.662127
2018,2014,2018,Washington,7.564439
2018,2014,2018,Virginia Tech,7.47044
2018,2014,2018,Miami (FL),7.457503
2018,2014,2018,Ole Miss,7.36038
2018,2014,2018,Penn State,7.229875
2018,2014,2018,Pittsburgh,7.047948
2018,2014,2018,Michigan,6.953907
2018,2014,2018,Georgia Tech,6.8011
2018,2014,2018,Texas,6.747718
2018,2014,2018,West Virginia,6.035521
2018,2014,2018,Texas A&M,5.954389
2018,2014,2018,Tennessee,5.856809
2018,2014,2018,Arizona State,5.748212
2018,2014,2018,Mississippi State,5.612282
2018,2014,2018,Duke,5.371741
2018,2014,2018,UCLA,5.3258
2018,2014,2018,NC State,5.193376
2018,2014,2018,Boise State,4.912388
2018,2014,2018,Louisville,4.903863
2018,2014,2018,Arizona,4.718508
2018,2014,2018,South Carolina,4.688543
2018,2014,2018,North Carolina,4.687984
2018,2014,2018,Nebraska,4.626578
2018,2014,2018,Arkansas,4.563367
2018,2014,2018,Iowa State,4.485068
2018,2014,2018,Kentucky,4.484852
2018,2014,2018,California,4.47215
2018,2014,2018,Missouri,4.40505
2018,2014,2018,Kansas State,4.39465
2018,2014,2018,UCF,4.362531
2018,2014,2018,Baylor,4.3504
2018,2014,2018,Houston,4.236639
2018,2014,2018,Minnesota,4.069145
2018,2014,2018,Syracuse,4.021333
2018,2014,2018,Boston College,3.852329
2018,2014,2018,Purdue,3.813233
2018,2014,2018,Wake Forest,3.732851
2018,2014,2018,Virginia,3.390865
2018,2014,2018,Texas Tech,3.347384
2018,2014,2018,Memphis,3.315259
2018,2014,2018,San Diego State,3.122668
2018,2014,2018,BYU,3.029216
2018,2014,2018,Navy,2.685226
2018,2014,2018,Temple,2.594172
2018,2014,2018,Army,2.586065
2018,2014,2018,Maryland,2.580864
2018,2014,2018,South Florida,2.520592
2018,2014,2018,Vanderbilt,2.368739
2018,2014,2018,Fresno State,2.28235
2018,2014,2018,Toledo,2.244974
2018,2014,2018,Cincinnati,2.222054
2018,2014,2018,Northern Illinois,2.118301
2018,2014,2018,Western Michigan,2.106939
2018,2014,2018,Colorado,2.096255
2018,2014,2018,Air Force,2.004132
2018,2014,2018,Troy,1.809591
2018,2014,2018,Louisiana Tech,1.773907
2018,2014,2018,Illinois,1.690854
2018,2014,2018,Indiana,1.683929
2018,2014,2018,Western Kentucky,1.663897
2018,2014,2018,Rutgers,1.653434
2018,2014,2018,Ohio,1.652429
2018,2014,2018,East Carolina,1.519373
2018,2014,2018,Marshall,1.472983
2018,2014,2018,Utah State,1.424743
2018,2014,2018,Akron,1.382485
2018,2014,2018,Eastern Michigan,1.306279
2018,2014,2018,Middle Tennessee,1.302802
2018,2014,2018,Colorado State,1.291933
2018,2014,2018,Wyoming,1.226687
2018,2014,2018,New Mexico,1.201896
2018,2014,2018,Central Michigan,1.122671
2018,2014,2018,Buffalo,1.069749
2018,2014,2018,Georgia Southern,1.059427
2018,2014,2018,Miami (OH),1.058914
2018,2014,2018,Nevada,1.050887
2018,2014,2018,Tulsa,0.995995
2018,2014,2018,Bowling Green,0.927849
2018,2014,2018,Southern Miss,0.923624
2018,2014,2018,Old Dominion,0.914375
2018,2014,2018,Oregon State,0.902866
2018,2014,2018,Tulane,0.895945
2018,2014,2018,SMU,0.891864
2018,2014,2018,North Texas,0.867504
2018,2014,2018,UAB,0.859526
2018,2014,2018,UNLV,0.824882
2018,2014,2018,South Alabama,0.811137
2018,2014,2018,Arkansas State,0.749313
2018,2014,2018,Hawai'i,0.730196
2018,2014,2018,UConn,0.715944
2018,2014,2018,Kansas,0.629425
2018,2014,2018,Louisiana,0.563852
2018,2014,2018,UTSA,0.561443
2018,2014,2018,New Mexico State,0.410872
2018,2014,2018,San Jose State,0.407021
2018,2014,2018,Ball State,0.359192
2018,2014,2018,Georgia State,0.347092
2018,2014,2018,Charlotte,0.333693
2018,2014,2018,UTEP,0.313929
2018,2014,2018,Kent State,0.297831
2018,2014,2018,Rice,0.28506
2018,2014,2018,Liberty,0.21736
2018,2014,2018,Texas State,0.155524
2018,2014,2018,Coastal Carolina,0.153316
2019,2015,2019,Clemson,24.793683
2019,2015,2019,Alabama,24.323558
2019,2015,2019,LSU,15.291645
2019,2015,2019,Ohio State,13.996052
2019,2015,2019,Oklahoma,12.836199
2019,2015,2019,Georgia,12.361436
2019,2015,2019,Notre Dame,11.060412
2019,2015,2019,Stanford,10.876062
2019,2015,2019,Oregon,10.211717
2019,2015,2019,Auburn,9.87226
2019,2015,2019,Wisconsin,9.803981
2019,2015,2019,Utah,9.477257
2019,2015,2019,Washington,9.288403
2019,2015,2019,Iowa,9.237316
2019,2015,2019,USC,9.143979
2019,2015,2019,Oklahoma State,8.742628
2019,2015,2019,Texas,8.658188
2019,2015,2019,Northwestern,8.473709
2019,2015,2019,Florida,8.434703
2019,2015,2019,TCU,7.92493
2019,2015,2019,Penn State,7.90537
2019,2015,2019,Washington State,7.741595
2019,2015,2019,Michigan,7.709128
2019,2015,2019,Miami (FL),6.897343
2019,2015,2019,Michigan State,6.777201
2019,2015,2019,Pittsburgh,6.681795
2019,2015,2019,Arizona State,6.088204
2019,2015,2019,Virginia Tech,5.885255
2019,2015,2019,West Virginia,5.731914
2019,2015,2019,Tennessee,5.636245
2019,2015,2019,California,5.570721
2019,2015,2019,Texas A&M,5.560164
2019,2015,2019,Florida State,5.529474
2019,2015,2019,Ole Miss,5.352774
2019,2015,2019,Baylor,5.274248
2019,2015,2019,Iowa State,5.055549
2019,2015,2019,Kentucky,5.041865
2019,2015,2019,Minnesota,5.023066
2019,2015,2019,Kansas State,5.01626
2019,2015,2019,Mississippi State,4.613925
2019,2015,2019,Louisville,4.597709
2019,2015,2019,UCLA,4.520599
2019,2015,2019,Duke,4.495389
2019,2015,2019,Boise State,4.49082
2019,2015,2019,NC State,4.4002
2019,2015,2019,Georgia Tech,4.260381
2019,2015,2019,South Carolina,4.222062
2019,2015,2019,North Carolina,4.18378
2019,2015,2019,UCF,4.178099
2019,2015,2019,Syracuse,4.1288
2019,2015,2019,San Diego State,3.927391
2019,2015,2019,Wake Forest,3.871116
2019,2015,2019,BYU,3.727021
2019,2015,2019,Nebraska,3.643085
2019,2015,2019,Navy,3.619167
2019,2015,2019,Virginia,3.603038
2019,2015,2019,Purdue,3.562765
2019,2015,2019,Colorado,3.544859
2019,2015,2019,Memphis,3.503288
2019,2015,2019,Texas Tech,3.461296
2019,2015,2019,Arkansas,3.414362
2019,2015,2019,Houston,3.371231
2019,2015,2019,Arizona,3.334754
2019,2015,2019,Boston College,3.178338
2019,2015,2019,Cincinnati,2.924371
2019,2015,2019,Missouri,2.896273
2019,2015,2019,Air Force,2.857085
2019,2015,2019,Toledo,2.680141
2019,2015,2019,South Florida,2.604838
2019,2015,2019,Temple,2.57752
2019,2015,2019,Western Michigan,2.543765
2019,2015,2019,Fresno State,2.382642
2019,2015,2019,Vanderbilt,2.368838
2019,2015,2019,Army,2.325868
2019,2015,2019,Hawai'i,2.253619
2019,2015,2019,Ohio,2.142477
2019,2015,2019,Northern Illinois,2.094736
2019,2015,2019,Oregon State,1.920453
2019,2015,2019,Maryland,1.918278
2019,2015,2019,Miami (OH),1.729665
2019,2015,2019,Louisiana Tech,1.720858
2019,2015,2019,Troy,1.710693
2019,2015,2019,Illinois,1.675943
2019,2015,2019,Eastern Michigan,1.675648
2019,2015,2019,Western Kentucky,1.645404
2019,2015,2019,Buffalo,1.567032
2019,2015,2019,Indiana,1.531491
2019,2015,2019,Central Michigan,1.477926
2019,2015,2019,Utah State,1.464235
2019,2015,2019,Wyoming,1.405794
2019,2015,2019,Marshall,1.325502
2019,2015,2019,SMU,1.313557
2019,2015,2019,Middle Tennessee,1.173488
2019,2015,2019,Tulsa,1.15536
2019,2015,2019,Nevada,1.155341
2019,2015,2019,Akron,1.061114
2019,2015,2019,Georgia Southern,1.060014
2019,2015,2019,New Mexico,1.03666
2019,2015,2019,Louisiana,1.033667
2019,2015,2019,Kent State,0.928747
2019,2015,2019,Southern Miss,0.908475
2019,2015,2019,UNLV,0.906838
2019,2015,2019,UAB,0.870894
2019,2015,2019,Bowling Green,0.858245
2019,2015,2019,Colorado State,0.850698
2019,2015,2019,North Texas,0.816168
2019,2015,2019,Ball State,0.80244
2019,2015,2019,Tulane,0.779281
2019,2015,2019,Kansas,0.775136
2019,2015,2019,South Alabama,0.752269
2019,2015,2019,Old Dominion,0.70259
2019,2015,2019,Arkansas State,0.697619
2019,2015,2019,East Carolina,0.621106
2019,2015,2019,Georgia State,0.620254
2019,2015,2019,Rutgers,0.579193
2019,2015,2019,UConn,0.546583
2019,2015,2019,San Jose State,0.436591
2019,2015,2019,Charlotte,0.428264
2019,2015,2019,UTSA,0.391441
2019,2015,2019,Liberty,0.390741
2019,2015,2019,New Mexico State,0.378002
2019,2015,2019,Coastal Carolina,0.231485
2019,2015,2019,Texas State,0.187453
2019,2015,2019,UTEP,0.186943
2019,2015,2019,Rice,0.155963
2020,2016,2020,Alabama,29.801392
2020,2016,2020,Clemson,21.954608
2020,2016,2020,Oklahoma,16.594298
2020,2016,2020,LSU,14.929883
2020,2016,2020,Ohio State,14.834215
2020,2016,2020,Georgia,14.746458
2020,2016,2020,Oklahoma State,12.156474
2020,2016,2020,Auburn,11.208695
2020,2016,2020,Texas,11.10583
2020,2016,2020,Iowa State,11.102662
2020,2016,2020,Notre Dame,10.928096
2020,2016,2020,Florida,10.242832
2020,2016,2020,Texas A&M,9.479117
2020,2016,2020,Northwestern,8.683207
2020,2016,2020,TCU,8.570372
2020,2016,2020,Wisconsin,8.214908
2020,2016,2020,Iowa,7.831295
2020,2016,2020,Kansas State,7.701924
2020,2016,2020,Penn State,7.5397
2020,2016,2020,Washington,7.468836
2020,2016,2020,Miami (FL),7.338741
2020,2016,2020,Oregon,7.306983
2020,2016,2020,West Virginia,6.815653
2020,2016,2020,USC,6.790906
2020,2016,2020,Stanford,6.630854
2020,2016,2020,Utah,6.542659
2020,2016,2020,Pittsburgh,6.458131
2020,2016,2020,Kentucky,6.451588
2020,2016,2020,Virginia Tech,6.186454
2020,2016,2020,Michigan,5.674898
2020,2016,2020,Washington State,5.535065
2020,2016,2020,NC State,5.412853
2020,2016,2020,Michigan State,5.045618
2020,2016,2020,Mississippi State,4.972402
2020,2016,2020,North Carolina,4.933232
2020,2016,2020,Florida State,4.782778
2020,2016,2020,Arizona State,4.734618
2020,2016,2020,Tennessee,4.720295
2020,2016,2020,Baylor,4.680442
2020,2016,2020,South Carolina,4.665614
2020,2016,2020,Minnesota,4.595518
2020,2016,2020,Missouri,4.400473
2020,2016,2020,UCF,4.160438
2020,2016,2020,Wake Forest,4.132391
2020,2016,2020,Virginia,4.015802
2020,2016,2020,Georgia Tech,4.01206
2020,2016,2020,Louisiana,3.9809
2020,2016,2020,Louisville,3.978248
2020,2016,2020,Duke,3.948638
2020,2016,2020,Syracuse,3.828031
2020,2016,2020,California,3.782466
2020,2016,2020,Boise State,3.650868
2020,2016,2020,Ole Miss,3.492281
2020,2016,2020,BYU,3.447809
2020,2016,2020,Boston College,3.414663
2020,2016,2020,Texas Tech,3.394972
2020,2016,2020,Purdue,3.325551
2020,2016,2020,San Diego State,3.23222
2020,2016,2020,Colorado,3.229547
2020,2016,2020,Cincinnati,3.149073
2020,2016,2020,UCLA,2.853602
2020,2016,2020,Navy,2.782625
2020,2016,2020,Memphis,2.700198
2020,2016,2020,Nebraska,2.479434
2020,2016,2020,Army,2.469089
2020,2016,2020,Arkansas,2.468476
2020,2016,2020,Coastal Carolina,2.420218
2020,2016,2020,Air Force,2.408072
2020,2016,2020,Arizona,2.294352
2020,2016,2020,Hawai'i,2.270447
2020,2016,2020,Troy,2.202263
2020,2016,2020,Fresno State,2.181536
2020,2016,2020,Indiana,2.160161
2020,2016,2020,South Florida,2.095005
2020,2016,2020,Vanderbilt,2.047637
2020,2016,2020,Houston,2.040056
2020,2016,2020,Liberty,2.025162
2020,2016,2020,Western Michigan,1.983258
2020,2016,2020,Maryland,1.947709
2020,2016,2020,Temple,1.865861
2020,2016,2020,Ohio,1.77861
2020,2016,2020,Arkansas State,1.730073
2020,2016,2020,Oregon State,1.729836
2020,2016,2020,SMU,1.67412
2020,2016,2020,Miami (OH),1.63981
2020,2016,2020,Louisiana Tech,1.607721
2020,2016,2020,Northern Illinois,1.575443
2020,2016,2020,Eastern Michigan,1.52347
2020,2016,2020,Toledo,1.518036
2020,2016,2020,Buffalo,1.473848
2020,2016,2020,Tulsa,1.441904
2020,2016,2020,Illinois,1.396025
2020,2016,2020,Wyoming,1.28452
2020,2016,2020,Western Kentucky,1.282474
2020,2016,2020,Central Michigan,1.215565
2020,2016,2020,Middle Tennessee,1.204481
2020,2016,2020,Tulane,1.157663
2020,2016,2020,Nevada,1.147361
2020,2016,2020,Georgia Southern,1.14452
2020,2016,2020,Utah State,1.082207
2020,2016,2020,Marshall,1.068423
2020,2016,2020,UAB,1.062751
2020,2016,2020,South Alabama,1.02207
2020,2016,2020,Georgia State,0.992779
2020,2016,2020,Rutgers,0.954868
2020,2016,2020,Ball State,0.904145
2020,2016,2020,Kent State,0.853299
2020,2016,2020,North Texas,0.817552
2020,2016,2020,Akron,0.813744
2020,2016,2020,Southern Miss,0.808616
2020,2016,2020,UNLV,0.773485
2020,2016,2020,Kansas,0.713125
2020,2016,2020,New Mexico,0.667639
2020,2016,2020,East Carolina,0.632621
2020,2016,2020,Old Dominion,0.629154
2020,2016,2020,Colorado State,0.615173
2020,2016,2020,UTSA,0.565541
2020,2016,2020,Texas State,0.488386
2020,2016,2020,San Jose State,0.478047
2020,2016,2020,Bowling Green,0.417212
2020,2016,2020,Charlotte,0.383214
2020,2016,2020,New Mexico State,0.330251
2020,2016,2020,UConn,0.179633
2020,2016,2020,Rice,0.171715
2020,2016,2020,UTEP,0.164422
2021,2017,2021,Alabama,29.414857
2021,2017,2021,Georgia,20.290859
2021,2017,2021,Oklahoma,16.792028
2021,2017,2021,Clemson,16.497369
2021,2017,2021,Ohio State,14.683159
2021,2017,2021,Oklahoma State,14.398233
2021,2017,2021,LSU,13.532547
2021,2017,2021,Iowa State,12.39722
2021,2017,2021,Notre Dame,11.296776
2021,2017,2021,Texas,11.163876
2021,2017,2021,Auburn,10.697727
2021,2017,2021,Texas A&M,9.824684
2021,2017,2021,TCU,9.008933
2021,2017,2021,Iowa,8.52486
2021,2017,2021,Florida,8.218612
2021,2017,2021,Kansas State,8.142413
2021,2017,2021,Oregon,8.073774
2021,2017,2021,Wisconsin,7.979646
2021,2017,2021,Baylor,7.559796
2021,2017,2021,Penn State,6.980285
2021,2017,2021,Michigan,6.965403
2021,2017,2021,Northwestern,6.893558
2021,2017,2021,Kentucky,6.748544
2021,2017,2021,West Virginia,6.726459
2021,2017,2021,Michigan State,6.651285
2021,2017,2021,Utah,6.428544
2021,2017,2021,Washington,5.955364
2021,2017,2021,Miami (FL),5.861539
2021,2017,2021,Minnesota,5.444187
2021,2017,2021,Mississippi State,5.42085
2021,2017,2021,Pittsburgh,5.291389
2021,2017,2021,USC,5.174924
2021,2017,2021,Washington State,4.985518
2021,2017,2021,Stanford,4.939047
2021,2017,2021,NC State,4.802939
2021,2017,2021,Purdue,4.801177
2021,2017,2021,Ole Miss,4.685007
2021,2017,2021,Arizona State,4.620771
2021,2017,2021,Texas Tech,4.611677
2021,2017,2021,UCF,4.479466
2021,2017,2021,Wake Forest,4.463816
2021,2017,2021,South Carolina,4.41618
2021,2017,2021,Cincinnati,4.414767
2021,2017,2021,Missouri,4.256588
2021,2017,2021,San Diego State,4.200252
2021,2017,2021,Virginia Tech,4.140157
2021,2017,2021,Boise State,4.120793
2021,2017,2021,Louisiana,4.040339
2021,2017,2021,Virginia,3.99417
2021,2017,2021,BYU,3.717184
2021,2017,2021,Arkansas,3.619406
2021,2017,2021,North Carolina,3.605755
2021,2017,2021,Tennessee,3.587305
2021,2017,2021,California,3.475551
2021,2017,2021,Syracuse,3.406279
2021,2017,2021,Fresno State,3.403249
2021,2017,2021,UCLA,3.22524
2021,2017,2021,Duke,3.137169
2021,2017,2021,Boston College,3.005668
2021,2017,2021,Coastal Carolina,2.936597
2021,2017,2021,Air Force,2.908279
2021,2017,2021,Army,2.890371
2021,2017,2021,Louisville,2.884586
2021,2017,2021,Florida State,2.867254
2021,2017,2021,Memphis,2.67733
2021,2017,2021,Maryland,2.654457
2021,2017,2021,Utah State,2.601917
2021,2017,2021,Liberty,2.584798
2021,2017,2021,Northern Illinois,2.510459
2021,2017,2021,Navy,2.467032
2021,2017,2021,Hawai'i,2.464251
2021,2017,2021,Houston,2.412005
2021,2017,2021,Western Michigan,2.411466
2021,2017,2021,Georgia Tech,2.271052
2021,2017,2021,Colorado,2.269788
2021,2017,2021,Oregon State,2.168481
2021,2017,2021,Arizona,2.07522
2021,2017,2021,Miami (OH),2.062975
2021,2017,2021,Illinois,2.041332
2021,2017,2021,Central Michigan,1.994886
2021,2017,2021,SMU,1.979137
2021,2017,2021,Indiana,1.957316
2021,2017,2021,Wyoming,1.876953
2021,2017,2021,Eastern Michigan,1.862865
2021,2017,2021,Toledo,1.810686
2021,2017,2021,Nevada,1.786918
2021,2017,2021,Ohio,1.783556
2021,2017,2021,Troy,1.738284
2021,2017,2021,Nebraska,1.686466
2021,2017,2021,UAB,1.675401
2021,2017,2021,Ball State,1.603603
2021,2017,2021,Georgia State,1.450188
2021,2017,2021,Kent State,1.397675
2021,2017,2021,Buffalo,1.370068
2021,2017,2021,Temple,1.321994
2021,2017,2021,Arkansas State,1.305153
2021,2017,2021,Tulsa,1.252931
2021,2017,2021,Middle Tennessee,1.19457
2021,2017,2021,Marshall,1.181524
2021,2017,2021,UTSA,1.128625
2021,2017,2021,Rutgers,1.108649
2021,2017,2021,South Florida,1.068165
2021,2017,2021,Tulane,1.017866
2021,2017,2021,Louisiana Tech,1.012613
2021,2017,2021,Vanderbilt,1.006254
2021,2017,2021,Georgia Southern,0.884192
2021,2017,2021,San Jose State,0.87504
2021,2017,2021,Kansas,0.87424
2021,2017,2021,Bowling Green,0.868567
2021,2017,2021,Western Kentucky,0.847943
2021,2017,2021,North Texas,0.795688
2021,2017,2021,Akron,0.767711
2021,2017,2021,South Alabama,0.756395
2021,2017,2021,UNLV,0.743094
2021,2017,2021,East Carolina,0.689616
2021,2017,2021,Colorado State,0.558545
2021,2017,2021,Texas State,0.425988
2021,2017,2021,New Mexico,0.413638
2021,2017,2021,Charlotte,0.398738
2021,2017,2021,Old Dominion,0.362147
2021,2017,2021,Southern Miss,0.313373
2021,2017,2021,Rice,0.29073
2021,2017,2021,UTEP,0.181412
2021,2017,2021,New Mexico State,0.146429
2021,2017,2021,UConn,0.088074
2022,2018,2022,Georgia,23.992052
2022,2018,2022,Alabama,23.921992
2022,2018,2022,Clemson,15.059422
2022,2018,2022,Oklahoma,14.01105
2022,2018,2022,LSU,13.8187
2022,2018,2022,Ohio State,13.476706
2022,2018,2022,Oklahoma State,12.820532
