game_id,season_year,week,date,season_type,home_team,away_team,home_score,away_score,went_ot,game_type,game_phase,neutral_site,notes
401022510,2018,1,2018-08-25,regular,Colorado State,Hawai'i,34,43,0,regular,regular,0,
401013437,2018,1,2018-08-26,regular,New Mexico State,Wyoming,7,29,0,regular,regular,0,
401019470,2018,1,2018-08-30,regular,UConn,UCF,17,56,0,regular,regular,0,
401013328,2018,1,2018-08-30,regular,Minnesota,New Mexico State,48,10,0,regular,regular,0,
401013086,2018,1,2018-08-31,regular,Tulane,Wake Forest,17,23,0,regular,regular,0,
401013342,2018,1,2018-08-31,regular,Purdue,Northwestern,27,31,0,regular,regular,0,
401020673,2018,1,2018-08-31,regular,Western Michigan,Syracuse,42,55,0,regular,regular,0,
401012880,2018,1,2018-08-31,regular,Michigan State,Utah State,38,31,0,regular,regular,0,
401013089,2018,1,2018-08-31,regular,Duke,Army,34,14,0,regular,regular,0,
401013354,2018,1,2018-09-01,regular,Wisconsin,Western Kentucky,34,3,0,regular,regular,0,
401022512,2018,1,2018-09-01,regular,Stanford,San Diego State,31,10,0,regular,regular,0,
401012680,2018,1,2018-09-01,regular,Colorado State,Colorado,13,45,0,regular,regular,1,
401013065,2018,1,2018-09-01,regular,Oklahoma,Florida Atlantic,63,14,0,regular,regular,0,
401012682,2018,1,2018-09-01,regular,Ohio State,Oregon State,77,31,0,regular,regular,0,
401012872,2018,1,2018-09-01,regular,Maryland,Texas,34,29,0,regular,regular,1,
401012820,2018,1,2018-09-01,regular,Rutgers,Texas State,35,7,0,regular,regular,0,
401012256,2018,1,2018-09-01,regular,South Carolina,Coastal Carolina,49,15,0,regular,regular,0,
401014977,2018,1,2018-09-01,regular,Rice,Houston,27,45,0,regular,regular,0,
401012804,2018,1,2018-09-01,regular,Illinois,Kent State,31,24,0,regular,regular,0,
401012253,2018,1,2018-09-01,regular,Texas Tech,Ole Miss,27,47,0,regular,regular,1,
401013087,2018,1,2018-09-01,regular,Boston College,Massachusetts,55,21,0,regular,regular,0,
401012251,2018,1,2018-09-01,regular,Kentucky,Central Michigan,35,20,0,regular,regular,0,
401013349,2018,1,2018-09-01,regular,Penn State,App State,45,38,0,regular,regular,0,
401012248,2018,1,2018-09-01,regular,Auburn,Washington,21,16,0,regular,regular,1,
401012683,2018,1,2018-09-01,regular,Wyoming,Washington State,19,41,0,regular,regular,0,
401012257,2018,1,2018-09-01,regular,Tennessee,West Virginia,14,40,0,regular,regular,1,
401012862,2018,1,2018-09-01,regular,Iowa,Northern Illinois,33,7,0,regular,regular,0,
401012684,2018,1,2018-09-01,regular,California,North Carolina,24,17,0,regular,regular,0,
401012678,2018,1,2018-09-01,regular,USC,UNLV,43,21,0,regular,regular,0,
401013448,2018,1,2018-09-01,regular,Liberty,Old Dominion,52,10,0,regular,regular,0,
401014975,2018,1,2018-09-01,regular,Miami (OH),Marshall,28,35,0,regular,regular,0,
401021656,2018,1,2018-09-01,regular,Troy,Boise State,20,56,0,regular,regular,0,
401012679,2018,1,2018-09-01,regular,UCLA,Cincinnati,17,26,0,regular,regular,0,
401014974,2018,1,2018-09-01,regular,South Alabama,Louisiana Tech,26,30,0,regular,regular,0,
401012851,2018,1,2018-09-01,regular,Florida International,Indiana,28,38,0,regular,regular,0,
401012259,2018,1,2018-09-01,regular,Vanderbilt,Middle Tennessee,35,7,0,regular,regular,0,
401012888,2018,1,2018-09-01,regular,Notre Dame,Michigan,24,17,0,regular,regular,0,
401014976,2018,1,2018-09-01,regular,North Texas,SMU,46,23,0,regular,regular,0,
401012681,2018,1,2018-09-02,regular,Oregon,Bowling Green,58,24,0,regular,regular,0,
401012246,2018,1,2018-09-02,regular,Alabama,Louisville,51,14,0,regular,regular,1,
401012677,2018,1,2018-09-02,regular,Arizona State,UTSA,49,7,0,regular,regular,0,
401012676,2018,1,2018-09-02,regular,Arizona,BYU,23,28,0,regular,regular,0,
401019475,2018,1,2018-09-02,regular,Hawai'i,Navy,59,41,0,regular,regular,0,
401013095,2018,1,2018-09-02,regular,LSU,Miami,33,17,0,regular,regular,1,
401013096,2018,1,2018-09-04,regular,Florida State,Virginia Tech,3,24,0,regular,regular,0,
401019477,2018,2,2018-09-08,regular,SMU,TCU,12,42,0,regular,regular,0,
401013355,2018,2,2018-09-08,regular,Wisconsin,New Mexico,45,14,0,regular,regular,0,
401013352,2018,2,2018-09-08,regular,Purdue,Eastern Michigan,19,20,0,regular,regular,0,
401013367,2018,2,2018-09-08,regular,Army,Liberty,38,14,0,regular,regular,0,
401012266,2018,2,2018-09-08,regular,Kansas State,Mississippi State,10,31,0,regular,regular,0,
401012726,2018,2,2018-09-08,regular,Houston,Arizona,45,18,0,regular,regular,0,
401013100,2018,2,2018-09-08,regular,South Florida,Georgia Tech,49,38,0,regular,regular,0,
401012889,2018,2,2018-09-08,regular,Michigan,Western Michigan,49,3,0,regular,regular,0,
401012271,2018,2,2018-09-08,regular,Vanderbilt,Nevada,41,10,0,regular,regular,0,
401013098,2018,2,2018-09-08,regular,Northwestern,Duke,7,21,0,regular,regular,0,
401013104,2018,2,2018-09-08,regular,NC State,Georgia State,41,7,0,regular,regular,0,
401012728,2018,2,2018-09-08,regular,Oklahoma,UCLA,49,21,0,regular,regular,0,
401014983,2018,2,2018-09-08,regular,Florida Atlantic,Air Force,33,26,0,regular,regular,0,
401013049,2018,2,2018-09-08,regular,Central Michigan,Kansas,7,31,0,regular,regular,0,
401012268,2018,2,2018-09-08,regular,South Carolina,Georgia,17,41,0,regular,regular,0,
401012821,2018,2,2018-09-08,regular,Ohio State,Rutgers,52,3,0,regular,regular,0,
401012260,2018,2,2018-09-08,regular,Alabama,Arkansas State,57,7,0,regular,regular,0,
401019479,2018,2,2018-09-08,regular,Navy,Memphis,22,21,0,regular,regular,0,
401013103,2018,2,2018-09-08,regular,East Carolina,North Carolina,41,19,0,regular,regular,0,
401019478,2018,2,2018-09-08,regular,Temple,Buffalo,29,36,0,regular,regular,0,
401012729,2018,2,2018-09-08,regular,Nebraska,Colorado,28,33,0,regular,regular,0,
401013377,2018,2,2018-09-08,regular,Notre Dame,Ball State,24,16,0,regular,regular,0,
401012863,2018,2,2018-09-08,regular,Iowa,Iowa State,13,3,0,regular,regular,0,
401012873,2018,2,2018-09-08,regular,Bowling Green,Maryland,14,45,0,regular,regular,0,
401013358,2018,2,2018-09-08,regular,Georgia Southern,Massachusetts,34,13,0,regular,regular,0,
401014981,2018,2,2018-09-08,regular,Charlotte,App State,9,45,0,regular,regular,0,
401013027,2018,2,2018-09-08,regular,UTSA,Baylor,20,37,0,regular,regular,0,
401012267,2018,2,2018-09-08,regular,Missouri,Wyoming,40,13,0,regular,regular,0,
401014989,2018,2,2018-09-08,regular,Southern Miss,UL Monroe,20,21,0,regular,regular,0,
401012270,2018,2,2018-09-08,regular,Texas A&M,Clemson,26,28,0,regular,regular,0,
401014990,2018,2,2018-09-08,regular,Coastal Carolina,UAB,47,24,0,regular,regular,0,
401012852,2018,2,2018-09-08,regular,Indiana,Virginia,20,16,0,regular,regular,0,
401014982,2018,2,2018-09-08,regular,Old Dominion,Florida International,20,28,0,regular,regular,0,
401012263,2018,2,2018-09-08,regular,Florida,Kentucky,16,27,0,regular,regular,0,
401012261,2018,2,2018-09-08,regular,Colorado State,Arkansas,34,27,0,regular,regular,0,
401013329,2018,2,2018-09-08,regular,Minnesota,Fresno State,21,14,0,regular,regular,0,
401012730,2018,2,2018-09-08,regular,Northern Illinois,Utah,6,17,0,regular,regular,0,
401013319,2018,2,2018-09-09,regular,Texas,Tulsa,28,21,0,regular,regular,0,
401013105,2018,2,2018-09-09,regular,Pittsburgh,Penn State,6,51,0,regular,regular,0,
401019482,2018,2,2018-09-09,regular,Miami (OH),Cincinnati,0,21,0,regular,regular,0,
401013438,2018,2,2018-09-09,regular,Utah State,New Mexico State,60,13,0,regular,regular,0,
401013490,2018,2,2018-09-09,regular,Oklahoma State,South Alabama,55,13,0,regular,regular,0,
401012736,2018,2,2018-09-09,regular,Stanford,USC,17,3,0,regular,regular,0,
401014991,2018,2,2018-09-09,regular,UNLV,UTEP,52,24,0,regular,regular,0,
401012735,2018,2,2018-09-09,regular,BYU,California,18,21,0,regular,regular,0,
401019483,2018,2,2018-09-09,regular,Boise State,UConn,62,7,0,regular,regular,0,
401012727,2018,2,2018-09-09,regular,Arizona State,Michigan State,16,13,0,regular,regular,0,
401012734,2018,2,2018-09-09,regular,Washington State,San José State,31,0,0,regular,regular,0,
401014988,2018,2,2018-09-09,regular,Hawai'i,Rice,43,29,0,regular,regular,0,
401014993,2018,3,2018-09-13,regular,Charlotte,Old Dominion,28,25,0,regular,regular,0,
401013109,2018,3,2018-09-13,regular,Wake Forest,Boston College,34,41,0,regular,regular,0,
401019484,2018,3,2018-09-14,regular,Memphis,Georgia State,59,22,0,regular,regular,0,
401012281,2018,3,2018-09-15,regular,Tennessee,UTEP,24,0,0,regular,regular,0,
401012853,2018,3,2018-09-15,regular,Indiana,Ball State,38,10,0,regular,regular,0,
401013368,2018,3,2018-09-15,regular,Army,Hawai'i,28,21,0,regular,regular,0,
401012822,2018,3,2018-09-15,regular,Kansas,Rutgers,55,14,0,regular,regular,0,
401012874,2018,3,2018-09-15,regular,Maryland,Temple,14,35,0,regular,regular,0,
401013350,2018,3,2018-09-15,regular,Penn State,Kent State,63,10,0,regular,regular,0,
401013110,2018,3,2018-09-15,regular,Clemson,Georgia Southern,38,7,0,regular,regular,0,
401012275,2018,3,2018-09-15,regular,Georgia,Middle Tennessee,49,7,0,regular,regular,0,
401013337,2018,3,2018-09-15,regular,Nebraska,Troy,19,24,0,regular,regular,0,
401013039,2018,3,2018-09-15,regular,Iowa State,Oklahoma,27,37,0,regular,regular,0,
401013114,2018,3,2018-09-15,regular,Toledo,Miami,24,49,0,regular,regular,0,
401013111,2018,3,2018-09-15,regular,Syracuse,Florida State,30,7,0,regular,regular,0,
401013112,2018,3,2018-09-15,regular,Pittsburgh,Georgia Tech,24,19,0,regular,regular,0,
401014996,2018,3,2018-09-15,regular,UAB,Tulane,31,24,0,regular,regular,0,
401012283,2018,3,2018-09-15,regular,Notre Dame,Vanderbilt,22,17,0,regular,regular,0,
401012273,2018,3,2018-09-15,regular,Auburn,LSU,21,22,0,regular,regular,0,
401013028,2018,3,2018-09-15,regular,Baylor,Duke,27,40,0,regular,regular,0,
401012806,2018,3,2018-09-15,regular,Illinois,South Florida,19,25,0,regular,regular,1,
401013330,2018,3,2018-09-15,regular,Minnesota,Miami (OH),26,3,0,regular,regular,0,
401012890,2018,3,2018-09-15,regular,Michigan,SMU,45,20,0,regular,regular,0,
401013491,2018,3,2018-09-15,regular,Oklahoma State,Boise State,44,21,0,regular,regular,0,
401020679,2018,3,2018-09-15,regular,Northern Illinois,Central Michigan,24,16,0,regular,regular,0,
401013356,2018,3,2018-09-15,regular,Wisconsin,BYU,21,24,0,regular,regular,0,
401012274,2018,3,2018-09-15,regular,Florida,Colorado State,48,10,0,regular,regular,0,
401012272,2018,3,2018-09-15,regular,Arkansas,North Texas,17,44,0,regular,regular,0,
401013058,2018,3,2018-09-15,regular,Kansas State,UTSA,41,17,0,regular,regular,0,
401013323,2018,3,2018-09-15,regular,Texas Tech,Houston,63,49,0,regular,regular,0,
401013117,2018,3,2018-09-15,regular,Virginia,Ohio,45,31,0,regular,regular,0,
401012743,2018,3,2018-09-15,regular,Oregon,San José State,35,22,0,regular,regular,0,
401020682,2018,3,2018-09-15,regular,Buffalo,Eastern Michigan,35,28,0,regular,regular,0,
401012277,2018,3,2018-09-15,regular,Ole Miss,Alabama,7,62,0,regular,regular,0,
401012744,2018,3,2018-09-15,regular,Nevada,Oregon State,37,35,0,regular,regular,0,
401019488,2018,3,2018-09-15,regular,Tulsa,Arkansas State,20,29,0,regular,regular,0,
401021660,2018,3,2018-09-15,regular,South Alabama,Texas State,41,31,0,regular,regular,0,
401012278,2018,3,2018-09-15,regular,Mississippi State,Louisiana,56,10,0,regular,regular,0,
401012279,2018,3,2018-09-15,regular,Purdue,Missouri,37,40,0,regular,regular,0,
401013113,2018,3,2018-09-15,regular,Louisville,Western Kentucky,20,17,0,regular,regular,0,
401013359,2018,3,2018-09-15,regular,Florida International,Massachusetts,63,24,0,regular,regular,0,
401013343,2018,3,2018-09-15,regular,Northwestern,Akron,34,39,0,regular,regular,0,
401012282,2018,3,2018-09-15,regular,Texas A&M,UL Monroe,48,10,0,regular,regular,0,
401013074,2018,3,2018-09-16,regular,TCU,Ohio State,28,40,0,regular,regular,1,
401012739,2018,3,2018-09-16,regular,Texas,USC,37,14,0,regular,regular,0,
401013439,2018,3,2018-09-16,regular,New Mexico State,New Mexico,25,42,0,regular,regular,0,
401012742,2018,3,2018-09-16,regular,Utah,Washington,7,21,0,regular,regular,0,
401012738,2018,3,2018-09-16,regular,San Diego State,Arizona State,28,21,0,regular,regular,0,
401012740,2018,3,2018-09-16,regular,UCLA,Fresno State,14,38,0,regular,regular,0,
401019489,2018,4,2018-09-20,regular,Temple,Tulsa,31,17,0,regular,regular,0,
401019490,2018,4,2018-09-21,regular,UCF,Florida Atlantic,56,36,0,regular,regular,0,
401012807,2018,4,2018-09-22,regular,Illinois,Penn State,24,63,0,regular,regular,0,
401012748,2018,4,2018-09-22,regular,USC,Washington State,39,36,0,regular,regular,0,
401019491,2018,4,2018-09-22,regular,Cincinnati,Ohio,34,30,0,regular,regular,0,
401013129,2018,4,2018-09-22,regular,Wake Forest,Notre Dame,27,56,0,regular,regular,0,
401012288,2018,4,2018-09-22,regular,Ole Miss,Kent State,38,17,0,regular,regular,0,
401012875,2018,4,2018-09-22,regular,Maryland,Minnesota,42,13,0,regular,regular,0,
401013040,2018,4,2018-09-22,regular,Iowa State,Akron,26,13,0,regular,regular,0,
401019495,2018,4,2018-09-22,regular,SMU,Navy,31,30,0,regular,regular,0,
401012289,2018,4,2018-09-22,regular,Missouri,Georgia,29,43,0,regular,regular,0,
401012823,2018,4,2018-09-22,regular,Rutgers,Buffalo,13,42,0,regular,regular,0,
401012891,2018,4,2018-09-22,regular,Michigan,Nebraska,56,10,0,regular,regular,0,
401020685,2018,4,2018-09-22,regular,Toledo,Nevada,63,44,0,regular,regular,0,
401013119,2018,4,2018-09-22,regular,Purdue,Boston College,30,13,0,regular,regular,0,
401013125,2018,4,2018-09-22,regular,North Carolina,Pittsburgh,38,35,0,regular,regular,0,
401013123,2018,4,2018-09-22,regular,Virginia,Louisville,27,3,0,regular,regular,0,
401020686,2018,4,2018-09-22,regular,Georgia State,Western Michigan,15,34,0,regular,regular,0,
401015000,2018,4,2018-09-22,regular,Ball State,Western Kentucky,20,28,0,regular,regular,0,
401020811,2018,4,2018-09-22,regular,Bowling Green,Miami (OH),23,38,0,regular,regular,0,
401013059,2018,4,2018-09-22,regular,West Virginia,Kansas State,35,6,0,regular,regular,0,
401012284,2018,4,2018-09-22,regular,Alabama,Texas A&M,45,23,0,regular,regular,0,
401013128,2018,4,2018-09-22,regular,Old Dominion,Virginia Tech,49,35,0,regular,regular,0,
401013360,2018,4,2018-09-22,regular,Massachusetts,Charlotte,49,31,0,regular,regular,0,
401013346,2018,4,2018-09-22,regular,Ohio State,Tulane,49,6,0,regular,regular,0,
401013122,2018,4,2018-09-22,regular,Florida State,Northern Illinois,37,19,0,regular,regular,0,
401013120,2018,4,2018-09-22,regular,Georgia Tech,Clemson,21,49,0,regular,regular,0,
401013029,2018,4,2018-09-22,regular,Baylor,Kansas,26,7,0,regular,regular,0,
401013124,2018,4,2018-09-22,regular,Miami,Florida International,31,17,0,regular,regular,0,
401012750,2018,4,2018-09-22,regular,Oregon State,Arizona,14,35,0,regular,regular,0,
401013127,2018,4,2018-09-22,regular,Syracuse,UConn,51,21,0,regular,regular,0,
401012291,2018,4,2018-09-22,regular,Vanderbilt,South Carolina,14,37,0,regular,regular,0,
401013075,2018,4,2018-09-22,regular,Texas,TCU,31,16,0,regular,regular,0,
401013450,2018,4,2018-09-22,regular,Liberty,North Texas,7,47,0,regular,regular,0,
401012287,2018,4,2018-09-22,regular,LSU,Louisiana Tech,38,21,0,regular,regular,0,
401021662,2018,4,2018-09-22,regular,Arkansas State,UNLV,27,20,0,regular,regular,0,
401012286,2018,4,2018-09-22,regular,Kentucky,Mississippi State,28,7,0,regular,regular,0,
401021664,2018,4,2018-09-22,regular,UL Monroe,Troy,27,35,0,regular,regular,0,
401013324,2018,4,2018-09-22,regular,Oklahoma State,Texas Tech,17,41,0,regular,regular,0,
401014999,2018,4,2018-09-22,regular,UTSA,Texas State,25,21,0,regular,regular,0,
401013126,2018,4,2018-09-22,regular,Marshall,NC State,20,37,0,regular,regular,0,
401012290,2018,4,2018-09-22,regular,Tennessee,Florida,21,47,0,regular,regular,0,
401014998,2018,4,2018-09-22,regular,Southern Miss,Rice,40,22,0,regular,regular,0,
401021663,2018,4,2018-09-22,regular,Louisiana,Coastal Carolina,28,30,0,regular,regular,0,
401013066,2018,4,2018-09-22,regular,Oklahoma,Army,28,21,0,regular,regular,0,
401012854,2018,4,2018-09-22,regular,Indiana,Michigan State,21,35,0,regular,regular,0,
401013440,2018,4,2018-09-22,regular,UTEP,New Mexico State,20,27,0,regular,regular,0,
401012285,2018,4,2018-09-22,regular,Auburn,Arkansas,34,3,0,regular,regular,0,
401012749,2018,4,2018-09-23,regular,Oregon,Stanford,31,38,0,regular,regular,0,
401019492,2018,4,2018-09-23,regular,South Florida,East Carolina,20,13,0,regular,regular,0,
401019494,2018,4,2018-09-23,regular,Memphis,South Alabama,52,35,0,regular,regular,0,
401012865,2018,4,2018-09-23,regular,Iowa,Wisconsin,17,28,0,regular,regular,0,
401022522,2018,4,2018-09-23,regular,Utah State,Air Force,42,32,0,regular,regular,0,
401020683,2018,4,2018-09-23,regular,San Diego State,Eastern Michigan,23,20,0,regular,regular,0,
401012751,2018,4,2018-09-23,regular,Washington,Arizona State,27,20,0,regular,regular,0,
401013466,2018,5,2018-09-28,regular,Miami,North Carolina,47,10,0,regular,regular,0,
401019496,2018,5,2018-09-29,regular,Tulane,Memphis,40,24,0,regular,regular,0,
401012752,2018,5,2018-09-29,regular,Colorado,UCLA,38,16,0,regular,regular,0,
401013131,2018,5,2018-09-29,regular,Clemson,Syracuse,27,23,0,regular,regular,0,
401012824,2018,5,2018-09-29,regular,Rutgers,Indiana,17,24,0,regular,regular,0,
401013369,2018,5,2018-09-29,regular,Buffalo,Army,13,42,0,regular,regular,0,
401013050,2018,5,2018-09-29,regular,Kansas,Oklahoma State,28,48,0,regular,regular,0,
401012881,2018,5,2018-09-29,regular,Michigan State,Central Michigan,31,20,0,regular,regular,0,
401013130,2018,5,2018-09-29,regular,Boston College,Temple,45,35,0,regular,regular,0,
401012292,2018,5,2018-09-29,regular,Alabama,Louisiana,56,14,0,regular,regular,0,
401012293,2018,5,2018-09-29,regular,Texas A&M,Arkansas,24,17,0,regular,regular,1,
401013134,2018,5,2018-09-29,regular,Georgia Tech,Bowling Green,63,17,0,regular,regular,0,
401013325,2018,5,2018-09-29,regular,Texas Tech,West Virginia,34,42,0,regular,regular,0,
401013135,2018,5,2018-09-29,regular,NC State,Virginia,35,21,0,regular,regular,0,
401013361,2018,5,2018-09-29,regular,Ohio,Massachusetts,58,42,0,regular,regular,0,
401021668,2018,5,2018-09-29,regular,Georgia State,UL Monroe,46,14,0,regular,regular,0,
401020687,2018,5,2018-09-29,regular,Ball State,Kent State,52,24,0,regular,regular,0,
401012295,2018,5,2018-09-29,regular,Georgia,Tennessee,38,12,0,regular,regular,0,
401013338,2018,5,2018-09-29,regular,Nebraska,Purdue,28,42,0,regular,regular,0,
401019497,2018,5,2018-09-29,regular,UConn,Cincinnati,7,49,0,regular,regular,0,
401013060,2018,5,2018-09-29,regular,Kansas State,Texas,14,19,0,regular,regular,0,
401020750,2018,5,2018-09-29,regular,Miami (OH),Western Michigan,39,40,0,regular,regular,0,
401013137,2018,5,2018-09-29,regular,Wake Forest,Rice,56,24,0,regular,regular,0,
401013133,2018,5,2018-09-29,regular,Louisville,Florida State,24,28,0,regular,regular,0,
401013136,2018,5,2018-09-29,regular,UCF,Pittsburgh,45,14,0,regular,regular,0,
401021667,2018,5,2018-09-29,regular,Troy,Coastal Carolina,45,21,0,regular,regular,0,
401021665,2018,5,2018-09-29,regular,App State,South Alabama,52,7,0,regular,regular,0,
401015006,2018,5,2018-09-29,regular,East Carolina,Old Dominion,37,35,0,regular,regular,0,
401013030,2018,5,2018-09-29,regular,Oklahoma,Baylor,66,33,0,regular,regular,0,
401022525,2018,5,2018-09-29,regular,Air Force,Nevada,25,28,0,regular,regular,0,
401012294,2018,5,2018-09-29,regular,Auburn,Southern Miss,24,13,0,regular,regular,0,
401012892,2018,5,2018-09-29,regular,Northwestern,Michigan,17,20,0,regular,regular,0,
401012756,2018,5,2018-09-29,regular,Washington State,Utah,28,24,0,regular,regular,0,
401013451,2018,5,2018-09-29,regular,New Mexico,Liberty,43,52,0,regular,regular,0,
401020688,2018,5,2018-09-29,regular,Eastern Michigan,Northern Illinois,23,26,0,regular,regular,0,
401021666,2018,5,2018-09-29,regular,Georgia Southern,Arkansas State,28,21,0,regular,regular,0,
401012298,2018,5,2018-09-29,regular,Mississippi State,Florida,6,13,0,regular,regular,0,
401015003,2018,5,2018-09-29,regular,Middle Tennessee,Florida Atlantic,25,24,0,regular,regular,0,
401013041,2018,5,2018-09-29,regular,TCU,Iowa State,17,14,0,regular,regular,0,
401022527,2018,5,2018-09-29,regular,San José State,Hawai'i,41,44,0,regular,regular,0,
401015001,2018,5,2018-09-29,regular,UAB,Charlotte,28,7,0,regular,regular,0,
401022526,2018,5,2018-09-29,regular,Wyoming,Boise State,14,34,0,regular,regular,0,
401015007,2018,5,2018-09-29,regular,UTSA,UTEP,30,21,0,regular,regular,0,
401013132,2018,5,2018-09-29,regular,Duke,Virginia Tech,14,31,0,regular,regular,0,
401015005,2018,5,2018-09-29,regular,Western Kentucky,Marshall,17,20,0,regular,regular,0,
401015004,2018,5,2018-09-29,regular,North Texas,Louisiana Tech,27,29,0,regular,regular,0,
401012758,2018,5,2018-09-29,regular,Notre Dame,Stanford,38,17,0,regular,regular,0,
401013347,2018,5,2018-09-29,regular,Penn State,Ohio State,26,27,0,regular,regular,0,
401012296,2018,5,2018-09-29,regular,Kentucky,South Carolina,24,10,0,regular,regular,0,
401012755,2018,5,2018-09-30,regular,Washington,BYU,35,7,0,regular,regular,0,
401012297,2018,5,2018-09-30,regular,LSU,Ole Miss,45,16,0,regular,regular,0,
401012754,2018,5,2018-09-30,regular,Arizona State,Oregon State,52,24,0,regular,regular,0,
401012757,2018,5,2018-09-30,regular,California,Oregon,24,42,0,regular,regular,0,
401012753,2018,5,2018-09-30,regular,Arizona,USC,20,24,0,regular,regular,0,
401020689,2018,5,2018-09-30,regular,Fresno State,Toledo,49,27,0,regular,regular,0,
401021669,2018,6,2018-10-04,regular,Troy,Georgia State,37,20,0,regular,regular,0,
401019499,2018,6,2018-10-05,regular,Houston,Tulsa,41,26,0,regular,regular,0,
401013138,2018,6,2018-10-05,regular,Louisville,Georgia Tech,31,66,0,regular,regular,0,
401015010,2018,6,2018-10-05,regular,Marshall,Middle Tennessee,24,34,0,regular,regular,0,
401016407,2018,6,2018-10-06,regular,BYU,Utah State,20,45,0,regular,regular,0,
401013051,2018,6,2018-10-06,regular,West Virginia,Kansas,38,22,0,regular,regular,0,
401012300,2018,6,2018-10-06,regular,Arkansas,Alabama,31,65,0,regular,regular,0,
